name,slug,description,assets,facets,optionGroups,optionValues,sku,price,taxCategory,stockOnHand,trackInventory,variantAssets,variantFacets,product:brand,product:warranty,product:eanCode,product:quote,product:quoteOwner,product:boardCategory,product:terrain,product:camberProfile,product:profile,product:baseProfile,product:rider,product:taperProfile,product:bindingSize,product:bindingMount,product:edges,product:sidewall,product:core,product:layup1,product:layup2,product:layup3,product:boardbase,variant:descriptionTab1Label,variant:descriptionTab1Visible,variant:descriptionTab1Content,variant:shortdescription,variant:optionTab1Label,variant:optionTab1Visible,variant:optionTab1Bar1Name,variant:optionTab1Bar1Visible,variant:optionTab1Bar1Min,variant:optionTab1Bar1Max,variant:optionTab1Bar1MinLabel,variant:optionTab1Bar1MaxLabel,variant:optionTab1Bar1Rating,variant:optionTab1Bar2Name,variant:optionTab1Bar2Visible,variant:optionTab1Bar2Min,variant:optionTab1Bar2Max,variant:optionTab1Bar2MinLabel,variant:optionTab1Bar2MaxLabel,variant:optionTab1Bar2Rating,variant:optionTab2Label,variant:optionTab2Visible,variant:optionTab2Bar1Name,variant:optionTab2Bar1Visible,variant:optionTab2Bar1MinLabel,variant:optionTab2Bar1MaxLabel,variant:optionTab2Bar1Rating,variant:optionTab2Bar2Name,variant:optionTab2Bar2Visible,variant:optionTab2Bar2MinLabel,variant:optionTab2Bar2MaxLabel,variant:optionTab2Bar2Rating,variant:optionTab2Bar3Name,variant:optionTab2Bar3Visible,variant:optionTab2Bar3MinLabel,variant:optionTab2Bar3MaxLabel,variant:optionTab2Bar3Rating,variant:noseWidth,variant:waistWidth,variant:tailWidth,variant:taper,variant:boardWidth,variant:bootLengthMax,variant:effectiveEdge,variant:averageSidecutRadius,variant:setback,variant:stanceMin,variant:stanceMax,variant:weightKg,variant:bindingSizeVariant,variant:riderLengthMin,variant:riderLengthMax,variant:riderWeightMin,variant:riderWeightMax,variant:frontPhoto,variant:backPhoto
snowskate,libtech-snowskate-snowskate,,libtech/snowskate/libtech-snowskate-2425-top-base.png|libtech/snowskate/libtech-snowskate-2425-detail1.png|libtech/snowskate/libtech-snowskate-2425-detail2.png|libtech/snowskate/libtech-snowskate-2425-detail3.png|libtech/snowskate/libtech-snowskate-2425-detail4.png|libtech/snowskate/libtech-snowskate-2425-detail5.png|libtech/snowskate/libtech-snowskate-2425-profile1.png|libtech/snowskate/libtech-snowskate-2425-profile2.png,"Collection:2024/2025|Sport:|Product:|Brand:Libtech|Board type:Snowskate|terrain:freestyle|Board length(cm):97,5|Boardwidth:|Board profile:directional|Camber profile:|Base profile:flat base|Taperprofile:non-tapered|Rider:Uni|boot length-max(cm):|Warranty(yr):1",length(cm),"97,5","SN-BRD-Libtech-snowskate-97,5-Uni-2425",539.99,,999999,True,,,Libtech,1,841049178783.0,,,Snowskate,freestyle,,directional,flat base,Uni,non-tapered,,,,,,,,,,Description,True,,,Rider level,True,Difficulty rider level rating,True,10,100,Beginner,Expert,80.0,Difficulty flex rating,True,10,100,Soft,Stiff,100,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,,,,,,,,,,,,3.05,,,,,,libtech/snowskate/libtech-snowskate-2425-top.png,libtech/snowskate/libtech-snowskate-2425-base.png
,,,,,,120,SN-BRD-Libtech-snowskate-120-Uni-2425,689.99,,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,,,Rider level,True,Difficulty rider level rating,True,10,100,Beginner,Expert,80.0,Difficulty flex rating,True,10,100,Soft,Stiff,100,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,,,,,,,,,,,,3.05,,,,,,libtech/snowskate /libtech-snowskate-2425-top.png,libtech/snowskate /libtech-snowskate-2425-base.png
Malibu,moonchildsnowboards-snowboard-malibu,"
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",moonchild snowboards/malibu/moonchildsnowboards-malibu-2425-top-base.png|moonchild snowboards/malibu/moonchildsnowboards-malibu-2425-detail1.png|moonchild snowboards/malibu/moonchildsnowboards-malibu-2425-detail2.png|moonchild snowboards/malibu/moonchildsnowboards-malibu-2425-detail3.png|moonchild snowboards/malibu/moonchildsnowboards-malibu-2425-detail4.png|moonchild snowboards/malibu/moonchildsnowboards-malibu-2425-detail5.png|moonchild snowboards/malibu/moonchildsnowboards-malibu-2425-profile1.png|moonchild snowboards/malibu/moonchildsnowboards-malibu-2425-profile2.png,"Collection:2024/2025|Sport:snowboarding|Product:snowboard|Brand:MoonchildSnowboards|Board type:snowboard|terrain:all mountain|Board length(cm):152|Boardwidth:wide(+25,5cm)|Board profile:directional|Camber profile: camber rocker|Base profile:flat base|Taperprofile:tapered|Rider:Men|Rider level:intermediate|Rider length-max(cm):175|Riderweight-max(kg):75|boot length-max(cm):31,1|Bindingsize:Sm-med|Bindingmount:4x2|Warranty(yr):2",length(cm),152,SN-BRD-MoonchildSnowboards-malibu-152-White-2425,629.0,Standard,999999,True,,,Moonchild Snowboards,2,,,,snowboard,all mountain,camber rocker,directional,flat base,Men,tapered,Bindingsize:Sm-med,4x2,,Sidewall,Poplar Aspen,Biax/Biax,Biax/Biax,Biax/Biax,Extruded,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,True,10,100,Beginner,Expert,70.0,Difficulty flex rating,True,10,100,Soft,Stiff,70.0,Terrain,True,Powder,True,,,80.0,All Mountain,True,,,100.0,Resort,True,,,40.0,31.2,26.1,28.3,2.8999999999999986,"wide(+25,5cm)",31.1,,6.7,,49.0,57.0,,Sm-med,160.0,175.0,175.0,175.0,moonchild snowboards/malibu/moonchildsnowboards-malibu-2425-top.png,moonchild snowboards/malibu/moonchildsnowboards-malibu-2425-base.png
,,,,,,155,SN-BRD-MoonchildSnowboards-malibu-155-White-2425,629.0,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,True,10,100,Beginner,Expert,70.0,Difficulty flex rating,True,10,100,Soft,Stiff,70.0,Terrain,True,Powder,True,,,80.0,All Mountain,True,,,100.0,Resort,True,,,40.0,31.7,26.6,28.8,2.8999999999999986,"wide(+25,5cm)",31.6,,6.8,,51.0,59.0,,Med-large,170.0,187.0,187.0,187.0,moonchild snowboards/malibu/moonchildsnowboards-malibu-2425-top.png,moonchild snowboards/malibu/moonchildsnowboards-malibu-2425-base.png
,,,,,,158,SN-BRD-MoonchildSnowboards-malibu-158-White-2425,629.0,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,True,10,100,Beginner,Expert,70.0,Difficulty flex rating,True,10,100,Soft,Stiff,70.0,Terrain,True,Powder,True,,,80.0,All Mountain,True,,,100.0,Resort,True,,,40.0,32.4,27.2,29.5,2.8999999999999986,"wide(+25,5cm)",32.2,,6.95,,53.0,61.0,,Large,180.0,195.0,195.0,195.0,moonchild snowboards/malibu/moonchildsnowboards-malibu-2425-top.png,moonchild snowboards/malibu/moonchildsnowboards-malibu-2425-base.png
Malibu Mars,moonchildsnowboards-snowboard-malibumars,"
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",moonchild snowboards/malibu mars/moonchildsnowboards-malibumars-2425-top-base.png|moonchild snowboards/malibu mars/moonchildsnowboards-malibumars-2425-detail1.png|moonchild snowboards/malibu mars/moonchildsnowboards-malibumars-2425-detail2.png|moonchild snowboards/malibu mars/moonchildsnowboards-malibumars-2425-detail3.png|moonchild snowboards/malibu mars/moonchildsnowboards-malibumars-2425-detail4.png|moonchild snowboards/malibu mars/moonchildsnowboards-malibumars-2425-detail5.png|moonchild snowboards/malibu mars/moonchildsnowboards-malibumars-2425-profile1.png|moonchild snowboards/malibu mars/moonchildsnowboards-malibumars-2425-profile2.png,"Collection:2024/2025|Sport:snowboarding|Product:snowboard|Brand:MoonchildSnowboards|Board type:snowboard|terrain:all mountain|Board length(cm):155|Boardwidth:ultra wide(+27,5cm)|Board profile:directional|Camber profile: camber rocker|Base profile:flat base|Taperprofile:tapered|Rider:Men|Rider level:intermediate|Rider length-max(cm):185|Riderweight-max(kg):85|boot length-max(cm):33,8|Bindingsize:Med-large|Bindingmount:4x2|Warranty(yr):2",length(cm),155,SN-BRD-MoonchildSnowboards-malibumars-155-Black-2425,659.0,Standard,999999,True,,,Moonchild Snowboards,2,,,,snowboard,all mountain,camber rocker,directional,flat base,Men,tapered,Bindingsize:Med-large,4x2,,Sidewall,Poplar Aspen,Biax/Biax,Biax/Biax,Biax/Biax,Extruded,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,True,10,100,Beginner,Expert,70.0,Difficulty flex rating,True,10,100,Soft,Stiff,70.0,Terrain,True,Powder,True,,,80.0,All Mountain,True,,,100.0,Resort,True,,,40.0,31.7,28.8,26.6,5.099999999999998,"ultra wide(+27,5cm)",33.8,,6.8,,51.0,59.0,,Med-large,170.0,185.0,185.0,185.0,moonchild snowboards/malibu mars/moonchildsnowboards-malibumars-2425-top.png,moonchild snowboards/malibu mars/moonchildsnowboards-malibumars-2425-base.png
,,,,,,158,SN-BRD-MoonchildSnowboards-malibumars-158-Black-2425,659.0,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,True,10,100,Beginner,Expert,70.0,Difficulty flex rating,True,10,100,Soft,Stiff,70.0,Terrain,True,Powder,True,,,80.0,All Mountain,True,,,100.0,Resort,True,,,40.0,32.4,27.2,29.5,2.8999999999999986,"wide(+25,5cm)",32.2,,6.95,,53.0,61.0,,Large,180.0,195.0,195.0,195.0,moonchild snowboards/malibu mars/moonchildsnowboards-malibumars-2425-top.png,moonchild snowboards/malibu mars/moonchildsnowboards-malibumars-2425-base.png
Space racer,moonchildsnowboards-snowboard-spaceracer,"
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",moonchild snowboards/space racer/moonchildsnowboards-spaceracer-2425-top-base.png|moonchild snowboards/space racer/moonchildsnowboards-spaceracer-2425-detail1.png|moonchild snowboards/space racer/moonchildsnowboards-spaceracer-2425-detail2.png|moonchild snowboards/space racer/moonchildsnowboards-spaceracer-2425-detail3.png|moonchild snowboards/space racer/moonchildsnowboards-spaceracer-2425-detail4.png|moonchild snowboards/space racer/moonchildsnowboards-spaceracer-2425-detail5.png|moonchild snowboards/space racer/moonchildsnowboards-spaceracer-2425-profile1.png|moonchild snowboards/space racer/moonchildsnowboards-spaceracer-2425-profile2.png,"Collection:2024/2025|Sport:snowboarding|Product:snowboard|Brand:MoonchildSnowboards|Board type:snowboard|terrain:powder|Board length(cm):153|Boardwidth:wide(+25,5cm)|Board profile:directional|Camber profile: camber rocker|Base profile:flat base|Taperprofile:tapered|Rider:Uni|Rider level:expert|Rider length-max(cm):180|Riderweight-max(kg):85|boot length-max(cm):31,5|Bindingsize:Med-large|Bindingmount:4x2|Featured:home carrousel|Warranty(yr):2",length(cm),153,SN-BRD-MoonchildSnowboards-spaceracer-153-Black-2425,849.0,Standard,999999,True,,,Moonchild Snowboards,2,,,,snowboard,powder,camber rocker,directional,flat base,Uni,tapered,Bindingsize:Med-large,4x2,,Sidewall,"Poplar Paulownia, Beech",Tri-axial glass,Tri-axial glass,Tri-axial glass,Sintered,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,True,10,100,Beginner,Expert,80.0,Difficulty flex rating,True,10,100,Soft,Stiff,80.0,Terrain,True,Powder,True,,,100.0,All Mountain,True,,,80.0,Resort,True,,,10.0,32.2,26.5,28.2,4.0000000000000036,"wide(+25,5cm)",31.5,,6.7,,50.0,58.0,,Med-large,165.0,180.0,180.0,180.0,moonchild snowboards/space racer/moonchildsnowboards-spaceracer-2425-top.png,moonchild snowboards/space racer/moonchildsnowboards-spaceracer-2425-base.png
,,,,,,156,SN-BRD-MoonchildSnowboards-spaceracer-156-Black-2425,849.0,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,True,10,100,Beginner,Expert,90.0,Difficulty flex rating,True,10,100,Soft,Stiff,80.0,Terrain,True,Powder,True,,,100.0,All Mountain,True,,,80.0,Resort,True,,,10.0,32.9,27.2,28.7,4.199999999999999,"wide(+25,5cm)",32.2,,6.9,,51.0,59.0,,Large,175.0,190.0,190.0,190.0,moonchild snowboards/space racer/moonchildsnowboards-spaceracer-2425-top.png,moonchild snowboards/space racer/moonchildsnowboards-spaceracer-2425-base.png
Megalight,nidecker-snowboard-megalight,"
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",nidecker/megalight/nidecker-megalight-2425-top-base.png|nidecker/megalight/nidecker-megalight-2425-detail1.png|nidecker/megalight/nidecker-megalight-2425-detail2.png|nidecker/megalight/nidecker-megalight-2425-detail3.png|nidecker/megalight/nidecker-megalight-2425-detail4.png|nidecker/megalight/nidecker-megalight-2425-detail5.png|nidecker/megalight/nidecker-megalight-2425-profile1.png|nidecker/megalight/nidecker-megalight-2425-profile2.png,"Collection:2024/2025|Collection:2023/2024|Collection:2022/2023|Sport:snowboarding|Product:snowboard|Brand:Nidecker|Board type:snowboard|terrain:all mountain|Board length(cm):158L|Boardwidth:standard|Board profile:directional|Camber profile: camber rocker|Base profile:flat base|Taperprofile:tapered|Rider:Men|Rider level:intermediate|Riderweight-max(kg):75|boot length-max(cm):30,4|Bindingmount:2x4|sustainability: sustainable|Sustainability:1% for the planet|Warranty(yr):2+1",length(cm),158L,SN-BRD-Nidecker-megalight-158L-Gray-2425,699.95,Standard,999999,True,,,Nidecker,2+1,7630463417553.0,,,snowboard,all mountain,camber rocker,directional,flat base,Men,tapered,,2x4,,,,Triax,Triax,Triax,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,80.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,30.3,25.4,28.5,1.8000000000000007,standard,30.4,119.0,7.7,30.0,52.0,64.0,,,,,,,nidecker/megalight/nidecker-megalight-2425-top.png,nidecker/megalight/nidecker-megalight-2425-base.png
,,,,,,161L,SN-BRD-Nidecker-megalight-161L-Gray-2425,699.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,80.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,30.5,25.6,28.7,1.8000000000000007,"wide(+25,5cm)",30.6,122.0,7.8,30.0,52.0,64.0,,,,,,,nidecker/megalight/nidecker-megalight-2425-top.png,nidecker/megalight/nidecker-megalight-2425-base.png
,,,,,,164W,SN-BRD-Nidecker-megalight-164W-Gray-2425,699.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,80.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,31.5,26.4,29.7,1.8000000000000007,"wide(+25,5cm)",31.4,125.0,8,30.0,54.0,66.0,,,,,,,nidecker/megalight/nidecker-megalight-2425-top.png,nidecker/megalight/nidecker-megalight-2425-base.png
