name,slug,description,assets,facets,optionGroups,optionValues,sku,price,taxCategory,stockOnHand,trackInventory,variantAssets,variantFacets,variant:descriptionTab1Label,variant:descriptionTab1Visible,variant:descriptionTab1Content,product:brand,variant:optionTab1Label,variant:optionTab1Visible,variant:optionTab1Bar1Name,variant:optionTab1Bar1Visible,variant:optionTab1Bar1Min,variant:optionTab1Bar1Max,variant:optionTab1Bar1MinLabel,variant:optionTab1Bar1MaxLabel,variant:optionTab1Bar1Rating,variant:optionTab2Label,variant:optionTab2Visible,variant:optionTab2Bar1Name,variant:optionTab2Bar1Visible,variant:optionTab2Bar1MinLabel,variant:optionTab2Bar1MaxLabel,variant:frontPhoto,variant:backPhoto,variant:shortdescription,variant:optionTab1Bar2Name,variant:optionTab1Bar2Visible,variant:optionTab1Bar2MinLabel,variant:optionTab1Bar2MaxLabel,variant:optionTab1Bar2Min,variant:optionTab1Bar2Max,variant:optionTab1Bar2Rating,variant:optionTab2Bar1Rating,variant:optionTab2Bar2Name,variant:optionTab2Bar2Visible,variant:optionTab2Bar2MinLabel,variant:optionTab2Bar2MaxLabel,variant:optionTab2Bar2Rating,variant:optionTab2Bar3Name,variant:optionTab2Bar3Visible,variant:optionTab2Bar3MinLabel,variant:optionTab2Bar3MaxLabel,variant:optionTab2Bar3Rating
Storm Wolf,jones-snowboard-stormwolf,"
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Jones/Storm Wolf/Jones-stormwolf-2425-top-base.png|Jones/Storm Wolf/Jones-stormwolf-2425-detail1.png|Jones/Storm Wolf/Jones-stormwolf-2425-detail2.png|Jones/Storm Wolf/Jones-stormwolf-2425-detail3.png|Jones/Storm Wolf/Jones-stormwolf-2425-detail4.png|Jones/Storm Wolf/Jones-stormwolf-2425-detail5.png|Jones/Storm Wolf/Jones-stormwolf-2425-profile1.png|Jones/Storm Wolf/Jones-stormwolf-2425-profile2.png),,length(cm),150,SN-BRD-Jones-stormwolf-150-Black-2425,649.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Storm Wolf/Jones-stormwolf-top.png,Jones/Storm Wolf/Jones-stormwolf-2425-base.png,,Difficulty flex rating,True,Soft,Stiff,10,100,80.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,154,SN-BRD-Jones-stormwolf-154-Black-2425,649.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Storm Wolf/Jones-stormwolf-top.png,Jones/Storm Wolf/Jones-stormwolf-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,80.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,158,SN-BRD-Jones-stormwolf-158-Black-2425,649.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Storm Wolf/Jones-stormwolf-top.png,Jones/Storm Wolf/Jones-stormwolf-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,80.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,162,SN-BRD-Jones-stormwolf-162-Black-2425,649.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Storm Wolf/Jones-stormwolf-top.png,Jones/Storm Wolf/Jones-stormwolf-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,80.0,,All Mountain,False,,,,Resort,False,,,
Stratos,jones-snowboard-stratos,"
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Jones/Stratos/Jones-stratos-2425-top-base.png|Jones/Stratos/Jones-stratos-2425-detail1.png|Jones/Stratos/Jones-stratos-2425-detail2.png|Jones/Stratos/Jones-stratos-2425-detail3.png|Jones/Stratos/Jones-stratos-2425-detail4.png|Jones/Stratos/Jones-stratos-2425-detail5.png|Jones/Stratos/Jones-stratos-2425-profile1.png|Jones/Stratos/Jones-stratos-2425-profile2.png),,length(cm),153,SN-BRD-Jones-stratos-153-Black-2425,649.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Stratos/Jones-stratos-top.png,Jones/Stratos/Jones-stratos-2425-base.png,,Difficulty flex rating,True,Soft,Stiff,10,100,70.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,156,SN-BRD-Jones-stratos-156-Black-2425,649.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Stratos/Jones-stratos-top.png,Jones/Stratos/Jones-stratos-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,70.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,158w,SN-BRD-Jones-stratos-158w-Black-2425,649.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Stratos/Jones-stratos-top.png,Jones/Stratos/Jones-stratos-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,70.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,159,SN-BRD-Jones-stratos-159-Black-2425,649.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Stratos/Jones-stratos-top.png,Jones/Stratos/Jones-stratos-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,70.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,161W,SN-BRD-Jones-stratos-161W-Black-2425,649.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Stratos/Jones-stratos-top.png,Jones/Stratos/Jones-stratos-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,70.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,162,SN-BRD-Jones-stratos-162-Black-2425,649.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Stratos/Jones-stratos-top.png,Jones/Stratos/Jones-stratos-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,70.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,164W,SN-BRD-Jones-stratos-164W-Black-2425,649.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Stratos/Jones-stratos-top.png,Jones/Stratos/Jones-stratos-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,70.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,149,SN-BRD-Jones-stratos-149-Black-2425,649.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Stratos/Jones-stratos-top.png,Jones/Stratos/Jones-stratos-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,60.00000000000001,,All Mountain,False,,,,Resort,False,,,
,,,,,,154W,SN-BRD-Jones-stratos-154W-Black-2425,649.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Stratos/Jones-stratos-top.png,Jones/Stratos/Jones-stratos-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,60.00000000000001,,All Mountain,False,,,,Resort,False,,,
Ultralight Project X,jones-snowboard-ultralightprojectx,"
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Jones/Ultralight Project X/Jones-ultralightprojectx-2425-top-base.png|Jones/Ultralight Project X/Jones-ultralightprojectx-2425-detail1.png|Jones/Ultralight Project X/Jones-ultralightprojectx-2425-detail2.png|Jones/Ultralight Project X/Jones-ultralightprojectx-2425-detail3.png|Jones/Ultralight Project X/Jones-ultralightprojectx-2425-detail4.png|Jones/Ultralight Project X/Jones-ultralightprojectx-2425-detail5.png|Jones/Ultralight Project X/Jones-ultralightprojectx-2425-profile1.png|Jones/Ultralight Project X/Jones-ultralightprojectx-2425-profile2.png),,length(cm),156,SN-BRD-Jones-ultralightprojectx-156-Black-2425,1700.0,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Ultralight Project X/Jones-ultralightprojectx-top.png,Jones/Ultralight Project X/Jones-ultralightprojectx-2425-base.png,,Difficulty flex rating,True,Soft,Stiff,10,100,70.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,159,SN-BRD-Jones-ultralightprojectx-159-Black-2425,1700.0,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Ultralight Project X/Jones-ultralightprojectx-top.png,Jones/Ultralight Project X/Jones-ultralightprojectx-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,70.0,,All Mountain,False,,,,Resort,False,,,
Women'S Flagship,jones-snowboard-womensflagship,"
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Jones/Women'S Flagship/Jones-womensflagship-2425-top-base.png|Jones/Women'S Flagship/Jones-womensflagship-2425-detail1.png|Jones/Women'S Flagship/Jones-womensflagship-2425-detail2.png|Jones/Women'S Flagship/Jones-womensflagship-2425-detail3.png|Jones/Women'S Flagship/Jones-womensflagship-2425-detail4.png|Jones/Women'S Flagship/Jones-womensflagship-2425-detail5.png|Jones/Women'S Flagship/Jones-womensflagship-2425-profile1.png|Jones/Women'S Flagship/Jones-womensflagship-2425-profile2.png),,length(cm),146,SN-BRD-Jones-womensflagship-146-Natural-2425,699.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Women'S Flagship/Jones-womensflagship-top.png,Jones/Women'S Flagship/Jones-womensflagship-2425-base.png,,Difficulty flex rating,True,Soft,Stiff,10,100,80.0,,All Mountain,False,,,,Resort,False,,,
